# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377460008632 1708 a0cc02884292bd30ef724a45fbd78cf4a5e42d8b C:\Users\Usman\Android Studio Projects\Headlines\res\values-sw600dp\dimens.xml
1377462827329 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377462827798 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1377462828122 954 dc5810a69da210780c202a2a60f50de293594c5d C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-xlarge\values.xml
1377460209760 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1377462828069 7121 0921f343f2b6cdccdd93de843fd0f131414a981c C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_search_view.xml
1377462827816 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1377462827831 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1377462827566 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1377460210413 1415 01da097c54ae231cb93e6bbd6a917b574ec7252f C:\Users\Usman\Android Studio Projects\Headlines\res\values-land\dimens.xml
1377460210318 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1377460210309 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
1377460008561 153 93930df70c9b597098df272688319794d715b989 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\cab_background_top_ud.9.png
1377462827598 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1377460008559 110 e79ac105e8be2788e4e9168a2550afb62b9e8199 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\btn_cab_done_pressed_ud.9.png
1377460008618 1397 737364ea90e53cd3fba11f96ba3269244d11d3a4 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\progress_horizontal_ud.xml
1377460209607 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1377460209666 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1377460209767 262 164a3a37d61069ad6168354a94de39688846cb86 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377460008557 109 1e37ddf7ccaf33556a19713598b2c69e85ccb3e4 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\btn_cab_done_focused_ud.9.png
1377460210277 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1377460210361 978 6a9573a55c8221f5ba751568e21ed8604a3e4c28 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\abc_textfield_searchview_holo_light.xml
1377460210416 1175 ec9f4320994628db769aae13bad8d658ab1bb0b7 C:\Users\Usman\Android Studio Projects\Headlines\res\values-large\dimens.xml
1377462827633 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1377460209343 944 f62f0fe2194a43b197d5276aee6dd9e5f7e668bf C:\Users\Usman\Android Studio Projects\Headlines\res\anim\abc_fade_in.xml
1377462827280 1060 375825d66d35f6ac1325c4fdb33345b5b89cdf03 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_out_bottom.xml
1377460209388 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1377460210338 985 b290d51df0144c4ec8d5d800dd0fe2c8c71179f3 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\abc_ic_clear_holo_light.xml
1377460210271 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1377460210423 6611 8733d30c32d377eeef034d97a4421a9a384259a3 C:\Users\Usman\Android Studio Projects\Headlines\res\values-v14\themes_base.xml
1377460008587 400 b99e7b3b181b08a3f0749d4fc38d523924bcdc9c C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\ptr_pulltorefresh_arrow.png
1377462828053 2453 69bd4c8af010a538906f2623e13e066271d37e23 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view_include.xml
1377462827830 741 287d4308d9c967dede29069351faf3667440297a C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1377462827858 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_go.png
1377460210379 916 03c13f35a76cb5f9de349921baf3f2df9e711482 C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_action_bar_tab.xml
1377462827744 836 f7e8c2792631dd583b32c6807834296f755e3d4f C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1377462827915 393 5d2f8d6b95c3d4748773a4227562207887b6cebe C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377460210429 785 4422796578b54ab8e1b4ccf8f596bf10ad3a65a3 C:\Users\Usman\Android Studio Projects\Headlines\res\values-w480dp\config.xml
1377460008603 108 a50117fcffe304b6e7b46acc70930f5e758a7ffc C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\progress_bg_ud.9.png
1377462827605 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1377460210254 163 0f965beb60fe6928017bc055295645e29141439e C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1377462827771 407 56df8655b19289089441741653678184c5af5566 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1377460008591 100 a237fe1fb54985fe4551bd54ca9228d7063c3daa C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\tab_selected_pressed_ud.9.png
1377460209686 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_go.png
1377462827723 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_search_api_holo_light.png
1377460209591 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377462827893 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1377460008584 717 912c09849ac4787f97af87315c4c7379bae01add C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\menu_dropdown_panel_ud.9.png
1377460209392 616 4a78d6ccdf7cac98036230177a485a70c136bde0 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1377460209597 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1377462827371 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
1377462827920 655 4d53ae893691401366b77a752c53220c32bd09de C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1377462828015 1330 3ed3ab2c913572e8525037c1c1330132f54944cd C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_spinner_ab_holo_dark.xml
1377460210373 1001 ff52699925e6251e0f1ecf62187e1bef02a65bc7 C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_action_bar_decor.xml
1377462828010 1068 71fa6a3a90ca65202d2993685d4710e74957ab7b C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_search_dropdown_dark.xml
1377462828017 1335 4b6dd0d09d70a6a0fcf0fd25263f73b9b671d141 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_spinner_ab_holo_light.xml
1377273510000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\ic_drawer.png
1377462827460 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1377460209367 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1377460008638 3312 e8b2473bb740320f1c6334e50137d1cb0318b8be C:\Users\Usman\Android Studio Projects\Headlines\res\values\strings.xml
1377460209582 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1377460210266 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1377462827884 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1377460008569 463 8a72280bd4298cea11f36af20a788c34dfdc4ba1 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\ptr_pulltorefresh_arrow.png
1377460210317 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1377462828038 1930 b63a675a54c3cca4684f505749cb60b3d0c56e1b C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_home.xml
1377462828049 1070 b75b82dac423d9931a115c8056e8ff2450a3e9b9 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_mode_bar.xml
1377460210385 1093 a811434d6c72ffcc6bae1138a1495f63b3e049dc C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_action_menu_layout.xml
1377462828109 758 3215a906ba34f8935f21afeb427d274b3206cbc6 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w600dp\values.xml
1377460209766 266 821e76a598ded1242471659275bad78fbcefbe79 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1377462827926 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1377460210444 907 cff87fd1e9885d895abd71ca46609c89bc721211 C:\Users\Usman\Android Studio Projects\Headlines\res\values\ids.xml
1377462827919 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1377462827935 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1377460008547 145 7876b5f07ad6a5be3bff7a013abe3828d18a0ff0 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\ab_bottom_solid_ud.9.png
1377460210316 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377462828104 619 9d9c6227e85f913d35f4bcd309faea81b2230553 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w480dp\values.xml
1377460209633 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377273510000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\ic_drawer.png
1377460008589 261 8a4d531859af7ecde949d9942964878034e6f1f6 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\spinner_ab_focused_ud.9.png
1377462827786 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1377462828068 4147 1c94d6fb81eecaba5a5a7498d785db4fdef4a880 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_search_dropdown_item_icons_2line.xml
1377462828030 1168 f82c4a4de7fb32f0da9c4875f483d0b84500995e C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout-v14\abc_activity_chooser_view.xml
1377460008597 163 bd647a19d760ab3bdc6f3b035a13de5938aebe29 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\ab_transparent_ud.9.png
1377462827540 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_holo.9.png
1377462827693 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377460210326 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1377460008604 111 182864d6ca46b8fe9af442b19753d467bc69eab2 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\progress_secondary_ud.9.png
1377460210321 393 949f779b47ed77f03dc48ab80640478a97e332fc C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1377462827625 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1377462827535 450 79f93156d69faa050d144ea63a3b28d06881fe4e C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377460210284 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ic_go.png
1377462827292 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1377460210319 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1377462827401 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377462827731 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
1377462827859 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1377460209801 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1377462827416 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377460210320 393 5d2f8d6b95c3d4748773a4227562207887b6cebe C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377460210342 917 d8e2274f79b0896a9fd72652471b25e5eb5f5d38 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\abc_list_selector_background_transition_holo_light.xml
1377462827627 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1377460210346 962 06782cf72733508202a3d84e016a4456b121e263 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\abc_search_dropdown_light.xml
1377462827739 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1377460008577 281 bba79a3a44583bb950321f4fc60b76d7f8270169 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-ldpi\ptr_pulltorefresh_arrow.png
1377462828046 1484 a1ff140d0d86b29bec6f96ad8b41d4a43d3bb97e C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_menu_item_layout.xml
1377460209744 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
1377460210437 790 84022c0f814d7e6fdcab2ea98da6b599adbae647 C:\Users\Usman\Android Studio Projects\Headlines\res\values-xlarge\bools.xml
1377460209804 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1377460210314 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377462827317 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1377462827981 2038 d66f2697bf4b46027a994a52bcca3490a71e67e8 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_item_background_holo_dark.xml
1377460008626 1351 35fadea4a45f49dc18fe7b84f5a0c896312c1130 C:\Users\Usman\Android Studio Projects\Headlines\res\layout\news_list_view.xml
1377462827750 266 821e76a598ded1242471659275bad78fbcefbe79 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1377460209574 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377460008563 109 77eae3784e3b80d9710f57faf81cd5fcdd98bcaf C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\list_focused_ud.9.png
1377460008604 715 5d785fc960a201943406815016739e403a810a22 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\progress_primary_ud.9.png
1377460210291 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377462827542 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1377460209580 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_search_api_holo_light.png
1377462827691 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1377462827419 467 e3957f74af8a6065588555038399054874bd4adf C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1377460209771 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377462827688 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1377460210301 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ic_voice_search.png
1377462827776 348 3de0200146a210ca95712a835d8b5a97de205867 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1377460210269 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1377460008566 104 1afc1d8c9ea97c1a7845dc0f5f175ef032483e4d C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\progress_bg_ud.9.png
1377460008592 107 ad30b1a204e30828d4eb295a558b2bbe8b22e344 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\tab_unselected_focused_ud.9.png
1377462828040 1015 ccf7881a2de09d1b6810840f48e454fd3b088e69 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_tab.xml
1377460209623 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1377462827826 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1377460210249 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1377460008580 101 142d0d7d8eb7b952821139aaccea45288adb819a C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\ab_texture_tile_ud.png
1377462827944 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1377462827894 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1377462827583 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1377460210282 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
