# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377287871336 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1377287873933 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1377287877127 1047 cdf4e66cd46e4c951c55a44127005be152c63d77 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_action_mode_bar.xml
1377287876242 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377287875160 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1377287876780 217 8688bd89bb5ace5c5b9e6134b8cb590548af29e6 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\ab_bottom_solid_ud.9.png
1377287875208 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1377287875318 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1377287872262 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377287875399 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377287875589 160 84029810ced3c0b3022035436c6e6add9ae45e6b C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\tab_unselected_focused_ud.9.png
1377287871009 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1377287871916 296 3df9acf40ed4aa22253d2f83066ffbcd060125aa C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\spinner_ab_disabled_ud.9.png
1377287874786 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377287873119 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377287874208 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1377287871298 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1377287874112 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1377287876449 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1377287875114 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1377287872875 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377287876291 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\cab_background_top_ud.9.png
1377287876202 2294 6e97fc139532d8042f79acf57217a5168c0416e8 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1377287872234 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1377287872997 1741 2f46b8c64723ef55884348d8d45d00875756c1ee C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\newsdetailfragment.xml
1377287873397 459 6ae2bc755a49b1e3295772b37d3dba927066198a C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\spinner_ab_focused_ud.9.png
1377287873430 163 18b5fce6c584a5ff70ccd83ff0f9d80b24d35cb5 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\tab_unselected_pressed_ud.9.png
1377287875012 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1377287873139 1221 403cde96be2bff1acc9a898d7742abfede5f71a3 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1377287872391 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1377287873477 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1377287873601 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1377287873356 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1377287871722 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1377287870398 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1377287874360 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1377287876716 481 ac7cd4a64be072811ee0f113994f463e3627a77d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\spinner_ab_pressed_ud.9.png
1377287871972 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\cab_background_bottom_ud.9.png
1377287875463 358 eaad58ee5e6ff4f52596c4b8cca09b63b7696984 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\spinner_ab_default_ud.9.png
1377287871049 154 538e9aa08352c73e95feca284b2905693fef55cb C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\tab_unselected_ud.9.png
1377287875739 891 6a4b68658bf495863eb448c5e614f4548f1c7645 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\menu_dropdown_panel_ud.9.png
1377287871146 1213 c17bd3549919c17bbf2a440fa16ddc387fca6fbe C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1377287872952 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1377287871756 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1377287877607 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1377287871978 2275 2bff4636986b7c23f680d52c56089c9170964295 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1377287872148 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1377287871181 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1377287874157 266 9be5f8a8a6d8279275b0b5f3e7b2b3770cc3316d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-ldpi\ptr_pulltorefresh_arrow.png
1377287871802 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1377287873790 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1377287876607 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1377287873749 1045 9ff410c017781a172a565c0d8e48939cf1eb853d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1377287875120 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1377287877564 160 30803def273a054e29327d32acdc68efa2506907 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\tab_unselected_pressed_ud.9.png
1377287876822 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1377287876547 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1377287871854 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1377287873306 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377287875551 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377287875630 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377287871063 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1377287877210 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1377287877716 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1377287875791 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1377287871745 1013 db6dbb8876c1c5793ff0718ce5c6b422abe92f9e C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\anim\abc_fade_in.xml
1377287876750 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1377287877065 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1377287876783 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377287876932 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1377287876465 180 ab47692e45e8d2ef4d2638e39e1ff317275b9b1d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\progress_secondary_ud.9.png
1377287876969 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1377287877690 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1377287870498 1400 10bd6d60a2cf6f6277176d65072ca53a4d2469a3 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\spinner_background_ab_ud.xml
1377287873111 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1377287872936 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1377287871777 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1377287871224 110 9306c1aa81b65cba3e7bdf4cb24a4b2a696c2631 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\ab_texture_tile_ud.png
1377287876857 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1377287874702 1051 b6b6f530905822731fc36f5f50f66dcc7b5644ed C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\ptr_header.xml
1377287873158 231 8b8f917854be141ab87b2d86979e30c51f713742 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\ab_bottom_solid_ud.9.png
1377287874366 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1377287871932 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1377287874923 2430 7a46483f942952fdc355f92496a2ac41507ef119 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1377287877647 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1377287872316 2020 dbff7567cbd6c1de0026fc72d4344dbf8a4fd8f1 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1377287871518 157 2391476b153d73df276fdb1a0ea8b21c1c64fedf C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\tab_selected_pressed_ud.9.png
1377287875745 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1377287875493 175 e5da7567388f051d1f230793d01dcffae32cf4a1 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\progress_bg_ud.9.png
1377287870071 1048 60cea7016e1405bbe99516e19c912c06fb71c71b C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\values-land\values.xml
1377287872566 311 3ae7e34aefecf43c57ac36b8163342674bea6002 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\spinner_ab_pressed_ud.9.png
1377287871585 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377287876269 1999 bcaf923d3d5b4dc38fe3fe98560bce665b6b81fd C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\ic_launcher.png
1377287877017 196 e5690d7baf3cc0606d65822c6d0edac764bfdd68 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\ab_transparent_ud.9.png
1377287876544 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1377287874042 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1377287871529 4968 ffadddeae9c108a941144185213e4bc0704f6e15 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_screen.xml
1377287876408 156 7575211bed1ff29999a226e97039db3a675dc9a7 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\tab_selected_pressed_ud.9.png
1377287873625 2015 c3e30c04ce620e2a44306a07955e9db8a13fea0b C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1377287870789 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1377287874698 175 f26106c737a70a8b256ca384c5a5a37bdf3e131f C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\progress_secondary_ud.9.png
1377287876036 1007 c3f80cd8ffce8995d618f75dd0b61b8613c5616d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\ab_background_textured_ud.xml
1377287870240 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1377287873889 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1377287872799 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1377287870922 4124 327ae9315186a17cc796a7319beb3dcc9aafe9db C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1377287875842 528 81ef36f99924db9dabe33577a8015f9587655ca3 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\progress_primary_ud.9.png
1377287871875 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1377287870898 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377287877111 178 05a6d4681d3d158d1eadcc2de0963d1f6dbfb69c C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\btn_cab_done_pressed_ud.9.png
1377287875554 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1377287870739 121 3757182a1746e05c727df3925b5f4ad731ab0e87 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\ic_drawer.png
1377287871643 1153 e7b24222773df1bb0d48526da28f606f56c8c52d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1377287870906 1907 e8eaf17ac33fa619ca450a0cbe7a390722b55492 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_action_bar_home.xml
1377287871463 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1377287872053 161 718aab3fdcd36fec57e8c65c0704ca9ac9c23aba C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\btn_cab_done_default_ud.9.png
1377287870064 881 ca273951a19e8bdaf17ba89f7e44b95bd4f3d34b C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\values-sw600dp\values.xml
1377287876084 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1377287870619 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377287871817 154 4d14e7f39c2a006f1749d6feb619e325514e921f C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\tab_unselected_focused_ud.9.png
1377287876313 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1377287870656 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1377287871608 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1377287872065 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1377287872013 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377287877719 1046 8462ed028ba0e24dd07fc4a2959833dcdd972f2c C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1377287871368 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377287871132 1962 9a5a2b8f5a008f9f07fd493428a73b590288acc1 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1377287875610 1574 4622048afaf553daeabcbe9c8be4e68487979ac2 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_action_mode_close_item.xml
1377287874227 1037 702d15830ec93d97b2f6bf27bb1de4af6012ad1b C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\anim\abc_slide_in_bottom.xml
1377287871494 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1377287871125 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1377287872976 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1377287875029 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1377287870722 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1377287870118 925 b290031c8f6f3b6e0e80aba5c93f2edbbf752e07 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\values-xlarge\values.xml
1377287874078 385 38d3cd0386cbcf5ad9194bf1653fa3abe8b2783b C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\spinner_ab_pressed_ud.9.png
1377287877083 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1377287876023 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377287870440 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\cab_background_top_ud.9.png
1377287871577 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1377287875428 186 c2bdaea2c5f026d958f57104751f84b5c5b03039 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\list_focused_ud.9.png
1377287873058 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1377287871904 1330 6d40b1cf0295eaa73a0f5704cbb598ec61b8c510 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\btn_cab_done_ud.xml
1377287874843 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377287870156 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1377287870068 224 388c5dd2e2883d691fd13d1efb86e2d20f81f9d9 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\values-w500dp\values.xml
